ChieuCao,CanNang,Loai
157,98,4
164,99,4
176,96,3
154,107,5
177,76,2
182,98,3
173,86,2
151,107,5
190,78,2
168,107,4
165,105,4
150,102,5
173,76,2
141,105,5
166,43,0
171,49,0
166,62,1
159,53,1
169,73,2
178,66,1
164,107,5
166,92,3
179,48,0
166,43,0
162,97,4
165,45,0
187,80,2
182,80,2
143,108,5
171,60,1
181,46,0
178,107,4
165,99,4
168,110,5
149,106,5
174,79,2
177,95,3
146,104,5
170,94,3
183,48,0
184,77,2
181,68,1
156,99,4
182,94,3
163,111,5
175,111,5
163,65,1
166,60,1
153,65,1
173,112,5
164,60,1
167,93,3
174,47,0
178,95,3
164,47,0
168,103,4
156,52,0
163,99,4
162,97,4
179,96,3
175,93,3
182,50,0
168,58,1
159,73,2
168,64,1
176,82,2
176,79,2
169,78,2
174,99,3
170,71,2
156,106,5
187,98,3
161,63,1
161,64,1
159,76,2
158,102,4
173,94,3
166,52,0
175,77,2
161,60,1
190,80,2
182,88,3
185,90,3
152,90,4
169,88,2
161,61,1
168,94,3
188,100,3
157,96,4
184,86,3
156,95,4
176,97,3
169,63,1
157,99,4
169,49,0
165,75,2
175,88,3
162,101,4
160,66,1
193,89,3
150,111,5
172,78,2
172,43,0
183,76,2
172,105,4
164,99,4
159,104,4
153,108,5
188,99,3
164,41,0
160,102,4
176,93,3
159,44,0
168,106,4
151,62,1
173,55,0
142,107,5
161,98,4
181,60,1
171,93,3
179,99,3
183,96,3
155,56,1
175,77,2
173,78,2
152,93,4
159,60,1
166,111,5
153,97,4
190,95,3
162,101,4
186,94,3
174,98,3
154,107,5
167,42,0
156,93,4
162,103,4
175,77,2
190,90,3
177,54,0
158,111,5
184,112,5
154,109,5
174,104,4
158,50,0
178,79,2
189,76,2
191,93,3
156,109,5
151,94,4
176,50,0
165,102,4
158,93,4
168,82,2
169,94,3
164,61,1
157,110,5
152,111,5
169,76,2
170,92,3
164,63,1
168,62,1
176,40,0
170,102,4
160,100,4
159,67,1
163,70,2
169,105,4
173,110,5
168,78,2
191,79,2
172,72,2
171,43,0
158,76,2
182,96,3
168,62,1
150,109,5
176,77,2
155,97,4
179,82,2
165,81,2
171,63,1
169,76,2
181,73,2
171,47,0
168,45,0
173,67,1
172,61,1
154,110,5
145,106,5
148,110,5
175,45,0
158,105,5
178,91,3
182,84,3
163,93,3
162,61,1
188,48,0
176,84,2
171,57,1
159,62,1
174,96,3
183,50,0
178,96,3
154,111,5
181,92,3
161,95,4
159,100,4
165,54,1
158,71,2
163,62,1
188,80,2
188,43,0
156,107,5
176,70,2
176,61,1
165,73,2
181,94,3
178,78,2
167,73,2
151,110,5
176,94,3
169,42,0
169,74,2
161,42,0
177,113,5
186,65,1
152,107,5
160,45,0
184,83,2
182,43,0
155,112,5
176,64,1
188,90,3
158,95,4
180,43,0
163,75,2
169,64,1
173,81,2
175,91,3
164,72,2
179,56,1
164,67,1
157,64,1
175,63,1
167,73,2
168,65,1
168,83,2
171,75,2
172,66,1
183,96,3
181,96,3
168,64,1
167,76,2
150,91,4
181,96,3
161,61,1
164,101,4
162,61,1
168,50,0
177,46,0
153,95,4
168,61,1
172,95,3
159,98,4
163,105,4
161,97,4
168,109,5
156,113,5
154,108,5
173,92,3
191,96,3
171,50,0
158,110,5
177,48,0
171,106,4
173,41,0
165,48,0
167,69,1
160,113,5
171,96,3
177,93,3
163,57,1
153,113,5
183,96,3
170,73,2
162,62,1
165,63,1
180,77,2
164,61,1
169,47,0
166,44,0
173,51,0
169,40,0
158,61,1
186,60,1
158,96,4
181,113,5
182,81,2
178,44,0
185,91,3
162,101,4
163,43,0
172,77,2
178,63,1
178,45,0
184,89,3
185,100,3
171,69,1
158,58,1
187,89,3
178,96,3
180,89,3
190,83,2
181,96,3
156,89,4
189,87,2
153,110,5
175,76,2
165,80,2
184,62,1
181,51,0
171,113,5
158,98,4
171,52,0
164,77,2
154,107,5
153,93,4
158,96,4
179,94,3
157,109,5
185,78,2
176,74,2
180,83,2
183,92,3
156,68,1
195,98,3
180,94,3
166,77,2
176,80,2
179,95,3
163,60,1
162,100,4
185,81,2
151,95,4
181,53,0
188,81,2
154,62,1
176,60,1
164,106,4
144,108,5
156,108,5
165,90,3
167,91,3
159,79,2
159,110,5
160,109,5
172,75,2
158,48,0
150,105,5
152,102,5
168,102,4
155,113,5
167,61,1
167,46,0
170,60,1
158,107,5
182,63,1
166,78,2
173,94,3
173,107,4
169,48,0
181,93,3
169,103,4
173,44,0
174,45,0
167,65,1
160,72,2
152,59,1
177,42,0
161,77,2
186,46,0
178,99,3
160,109,5
179,93,3
178,85,3
176,81,2
149,108,5
157,101,4
161,107,5
179,112,5
174,38,0
166,113,5
157,108,5
169,45,0
163,59,1
146,111,5
161,78,2
182,84,3
175,79,2
160,81,2
180,79,2
173,90,3
178,75,2
180,95,3
170,98,3
162,50,0
182,74,2
164,40,0
143,109,5
147,107,5
166,95,3
152,106,5
173,62,1
142,102,5
150,112,5
166,74,2
169,41,0
182,47,0
158,99,4
177,89,3
161,54,0
169,73,2
160,99,4
183,110,5
172,83,2
169,91,3
167,67,1
171,89,3
183,58,1
162,83,2
171,45,0
172,94,3
176,95,3
154,92,4
164,91,3
176,44,0
183,61,1
153,109,5
186,96,3
149,108,5
181,40,0
179,76,2
182,90,3
166,107,4
167,54,0
161,89,4
175,50,0
146,101,5
171,79,2
174,44,0
145,108,5
173,47,0
170,81,3
165,95,4
166,73,2
153,60,1
171,79,2
164,64,1
158,113,5
165,90,3
178,79,2
181,78,2
159,109,5
157,107,5
175,68,1
175,44,0
161,103,4
167,63,1
193,93,3
152,63,1
154,105,5
158,109,5
184,43,0
159,63,1
150,104,5
173,58,1
183,45,0
186,74,2
174,80,2
176,73,2
182,72,2
172,73,2
164,108,4
188,99,3
165,61,1
160,97,4
168,79,2
177,93,3
158,60,1
178,79,2
171,80,2
176,48,0
173,65,1
162,106,4
176,52,0
178,93,3
181,96,3
153,110,5
161,88,3
